合肥电信,#genre#
天津卫视,http://221.7.175.154:8445/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0
广东卫视,http://221.7.175.154:8445/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
广西卫视,http://221.7.175.154:8445/tsfile/live/0113_2.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视,http://221.7.175.154:8445/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0
辽宁卫视,http://221.7.175.154:8445/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0
兵团卫视,http://221.7.175.154:8445/tsfile/live/0115_1.m3u8?key=txiptv&playlive=1&authid=0
卡酷卡通,http://221.7.175.154:8445/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&authid=0
金鹰卡通,http://221.7.175.154:8445/tsfile/live/1016_1.m3u8?key=txiptv&playlive=1&authid=0
西藏卫视,http://221.7.175.154:8445/tsfile/live/1017_1.m3u8?key=txiptv&playlive=1&authid=0
网络棋牌,http://221.7.175.154:8445/tsfile/live/1019_1.m3u8?key=txiptv&playlive=1&authid=0
广西综艺,http://221.7.175.154:8445/tsfile/live/1023_1.m3u8?key=txiptv&playlive=1&authid=0
广西影视,http://221.7.175.154:8445/tsfile/live/1024_1.m3u8?key=txiptv&playlive=1&authid=0
广西新闻,http://221.7.175.154:8445/tsfile/live/1025_1.m3u8?key=txiptv&playlive=1&authid=0
北海经济科教,http://221.7.175.154:8445/tsfile/live/1026_1.m3u8?key=txiptv&playlive=1&authid=0
凤凰卫视,http://221.7.175.154:8445/tsfile/live/1020_1.m3u8?key=txiptv&playlive=1&authid=0
凤凰资讯,http://221.7.175.154:8445/tsfile/live/1021_1.m3u8?key=txiptv&playlive=1&authid=0
凤凰影视,http://221.7.175.154:8445/tsfile/live/1022_1.m3u8?key=txiptv&playlive=1&authid=0
强盛城市海岸,http://221.7.175.154:8445/tsfile/live/1027_1.m3u8?key=txiptv&playlive=1&authid=0

阜阳电信,#genre#
CCTV1HD,http://220.178.106.163:1000/rtp/238.1.78.166:7200
CCTV2HD,http://220.178.106.163:1000/rtp/238.1.78.235:7752
CCTV3HD,http://220.178.106.163:1000/rtp/238.1.78.170:7232
CCTV4HD,http://220.178.106.163:1000/rtp/238.1.78.236:7760
CCTV5HD,http://220.178.106.163:1000/rtp/238.1.78.171:7240
CCTV6HD,http://220.178.106.163:1000/rtp/238.1.78.172:7248
CCTV7HD,http://220.178.106.163:1000/rtp/238.1.78.239:7784
CCTV8HD,http://220.178.106.163:1000/rtp/238.1.78.173:7256
CCTV9HD,http://220.178.106.163:1000/rtp/238.1.78.240:7792
CCTV10HD,http://220.178.106.163:1000/rtp/238.1.78.241:7800
CCTV11HD,http://220.178.106.163:1000/rtp/238.1.78.206:7502
CCTV12HD,http://220.178.106.163:1000/rtp/238.1.78.242:7808
CCTV13HD,http://220.178.106.163:1000/rtp/238.1.79.35:4392
CCTV14HD,http://220.178.106.163:1000/rtp/238.1.78.243:7816
CCTV15HD,http://220.178.106.163:1000/rtp/238.1.78.222:7648
CGTN,http://220.178.106.163:1000/rtp/238.1.78.50:6272
CCTV17HD,http://220.178.106.163:1000/rtp/238.1.78.178:7296
CCTV电视指南HD,http://220.178.106.163:1000/rtp/238.1.79.53:4560
CCTV央视文化精品HD,http://220.178.106.163:1000/rtp/238.1.79.54:4568
CCTV女性时尚HD,http://220.178.106.163:1000/rtp/238.1.79.55:4576
CCTV兵器科技HD,http://220.178.106.163:1000/rtp/238.1.79.56:4584
CCTV风云足球HD,http://220.178.106.163:1000/rtp/238.1.79.57:4592
CCTV世界地理HD,http://220.178.106.163:1000/rtp/238.1.79.60:4616
CCTV怀旧剧场HD,http://220.178.106.163:1000/rtp/238.1.79.61:4624
CCTV风云剧场HD,http://220.178.106.163:1000/rtp/238.1.79.62:4632
CCTV第一剧场HD,http://220.178.106.163:1000/rtp/238.1.79.63:4640
CCTV风云音乐HD,http://220.178.106.163:1000/rtp/238.1.79.64:4648
CCTV高尔夫网球HD,http://220.178.106.163:1000/rtp/238.1.79.58:4600
CCTV央视台球HD,http://220.178.106.163:1000/rtp/238.1.79.59:4608
CCTV5+HD,http://220.178.106.163:1000/rtp/238.1.78.237:7768
CETV1HD,http://220.178.106.163:1000/rtp/238.1.78.158:7136
CETV2,http://220.178.106.163:1000/rtp/238.1.78.106:6720
CETV4,http://220.178.106.163:1000/rtp/238.1.78.107:6728
安徽卫视FHD,http://220.178.106.163:1000/rtp/238.1.79.27:4328
安徽经济HD,http://220.178.106.163:1000/rtp/238.1.79.44:4464
安徽影视HD,http://220.178.106.163:1000/rtp/238.1.79.42:4448
安徽公共HD,http://220.178.106.163:1000/rtp/238.1.79.43:4456
安徽体育HD,http://220.178.106.163:1000/rtp/238.1.79.41:4440
安徽科教HD,http://220.178.106.163:1000/rtp/238.1.79.40:4432
安徽人物HD,http://220.178.106.163:1000/rtp/238.1.79.45:4472
安徽国际,http://220.178.106.163:1000/rtp/238.1.78.61:6360
安徽导视,http://220.178.106.163:1000/rtp/238.1.79.66:4664
海豚生活HD,http://220.178.106.163:1000/rtp/238.1.79.50:4512
海豚少儿HD,http://220.178.106.163:1000/rtp/238.1.79.32:4368
海豚健康HD,http://220.178.106.163:1000/rtp/238.1.79.33:4376
海豚影视HD,http://220.178.106.163:1000/rtp/238.1.79.34:4384
家家购物,http://220.178.106.163:1000/rtp/238.1.78.32:6184
北京卫视HD,http://220.178.106.163:1000/udp/238.1.78.162:7168
天津卫视HD,http://220.178.106.163:1000/udp/238.1.78.20:6088
重庆卫视HD,http://220.178.106.163:1000/udp/238.1.78.31:6176
东方卫视HD,http://220.178.106.163:1000/udp/238.1.78.163:7176
安徽卫视HD,http://220.178.106.163:1000/udp/238.1.78.150:7072
江苏卫视HD,http://220.178.106.163:1000/udp/238.1.78.165:7192
浙江卫视HD,http://220.178.106.163:1000/udp/238.1.78.164:7184
黑龙江卫视HD,http://220.178.106.163:1000/udp/238.1.78.159:7144
吉林卫视HD,http://220.178.106.163:1000/udp/238.1.79.48:4496
辽宁卫视HD,http://220.178.106.163:1000/udp/238.1.78.21:6096
东南卫视HD,http://220.178.106.163:1000/udp/238.1.78.22:6104
四川卫视HD,http://220.178.106.163:1000/udp/238.1.78.30:6168
江西卫视HD,http://220.178.106.163:1000/udp/238.1.78.26:6136
广东卫视HD,http://220.178.106.163:1000/udp/238.1.78.161:7160
海南卫视HD,http://220.178.106.163:1000/udp/238.1.79.49:4504
湖北卫视HD,http://220.178.106.163:1000/udp/238.1.78.168:7216
湖南卫视HD,http://220.178.106.163:1000/udp/238.1.78.160:7152
贵州卫视HD,http://220.178.106.163:1000/udp/238.1.78.244:7824
河北卫视HD,http://220.178.106.163:1000/udp/238.1.78.245:7832
河南卫视HD,http://220.178.106.163:1000/udp/238.1.79.65:4632
山东卫视HD,http://220.178.106.163:1000/udp/238.1.78.169:7224
甘肃卫视HD,http://220.178.106.163:1000/udp/238.1.79.36:4400
陕西卫视,http://220.178.106.163:1000/udp/238.1.78.88:6576
云南卫视,http://220.178.106.163:1000/udp/238.1.78.89:6584
山西卫视,http://220.178.106.163:1000/udp/238.1.78.95:6632
青海卫视,http://220.178.106.163:1000/udp/238.1.78.102:6688
广西卫视,http://220.178.106.163:1000/udp/238.1.78.70:6432
内蒙古卫视,http://220.178.106.163:1000/udp/238.1.78.103:6696
宁夏卫视,http://220.178.106.163:1000/udp/238.1.78.109:6744
新疆卫视,http://220.178.106.163:1000/udp/238.1.78.110:6752
西藏卫视,http://220.178.106.163:1000/udp/238.1.78.101:6680
深圳卫视HD,http://220.178.106.163:1000/udp/238.1.78.156:7120
兵团卫视,http://220.178.106.163:1000/udp/238.1.78.104:6704
三沙卫视,http://220.178.106.163:1000/udp/238.1.78.27:6144
厦门卫视,http://220.178.106.163:1000/udp/238.1.78.246:7840
陶瓷HD,http://220.178.106.163:1000/udp/238.1.78.157:7128
全纪实HD,http://220.178.106.163:1000/udp/238.1.78.151:7080
纪实人文HD,http://220.178.106.163:1000/udp/238.1.78.153:7096
动漫秀场HD,http://220.178.106.163:1000/udp/238.1.78.154:7104
金鹰纪实HD,http://220.178.106.163:1000/udp/238.1.79.9:4184
茶频道,http://220.178.106.163:1000/udp/238.1.79.30:4352
快乐垂钓HD,http://220.178.106.163:1000/udp/238.1.79.31:4360
生活时尚HD,http://220.178.106.163:1000/udp/238.1.78.155:7112
体育赛事HD,http://220.178.106.163:1000/udp/238.1.78.33:6192
中甲联赛HD,http://220.178.106.163:1000/udp/238.1.79.39:4424
卡酷少儿,http://220.178.106.163:1000/udp/238.1.78.97:6648
哈哈炫动,http://220.178.106.163:1000/udp/238.1.78.82:6528
金鹰卡通,http://220.178.106.163:1000/udp/238.1.78.100:6672
山东教育,http://220.178.106.163:1000/udp/238.1.78.254:7904
财富天下,http://220.178.106.163:1000/udp/238.1.78.25:6128
东方财经浦东,http://220.178.106.163:1000/udp/238.1.78.73:6456
都市剧场,http://220.178.106.163:1000/udp/238.1.78.74:6464
金色频道,http://220.178.106.163:1000/udp/238.1.78.76:6480
游戏风云,http://220.178.106.163:1000/udp/238.1.78.81:6520
法治天地,http://220.178.106.163:1000/udp/238.1.78.84:6544
七彩戏剧,http://220.178.106.163:1000/udp/238.1.78.85:6552
阜阳新闻,http://220.178.106.163:1000/udp/238.1.78.124:6864
阜阳公共,http://220.178.106.163:1000/udp/238.1.78.125:6872
阜阳教育,http://220.178.106.163:1000/udp/238.1.78.126:6880
阜阳都市,http://220.178.106.163:1000/udp/238.1.78.127:6888

江苏电信,#genre#
CCTV-1HD,http://58.209.14.120:8888/rtp/239.49.8.19:9614
CCTV-2HD,http://58.209.14.120:8888/rtp/239.49.8.50:9802
CCTV-3HD,http://58.209.14.120:8888/rtp/239.49.8.74:8000
CCTV-4HD,http://58.209.14.120:8888/rtp/239.49.8.51:9806
CCTV-5HD,http://58.209.14.120:8888/rtp/239.49.8.75:8000
CCTV-6HD,http://58.209.14.120:8888/rtp/239.49.8.76:8000
CCTV-7HD,http://58.209.14.120:8888/rtp/239.49.0.126:8000
CCTV-8HD,http://58.209.14.120:8888/rtp/239.49.8.77:8000
CCTV-9HD,http://58.209.14.120:8888/rtp/239.49.8.53:9814
CCTV-10HD,http://58.209.14.120:8888/rtp/239.49.8.54:9818
CCTV-11HD,http://58.209.14.120:8888/rtp/239.49.0.127:8000
CCTV-12HD,http://58.209.14.120:8888/rtp/239.49.8.55:9822
CCTV-13,http://58.209.14.120:8888/rtp/239.49.0.13:8096
CCTV-14HD,http://58.209.14.120:8888/rtp/239.49.8.56:9826
CCTV-15HD,http://58.209.14.120:8888/rtp/239.49.0.128:8000
CCTV-5HD,http://58.209.14.120:8888/rtp/239.49.8.18:9610
CCTV-17HD,http://58.209.14.120:8888/rtp/239.49.8.52:9810
湖南卫视HD,http://58.209.14.120:8888/rtp/239.49.8.12:9418
浙江卫视HD,http://58.209.14.120:8888/rtp/239.49.8.20:9618
江苏卫视HD,http://58.209.14.120:8888/rtp/239.49.8.16:9602
安徽卫视HD,http://58.209.14.120:8888/rtp/239.49.8.80:8000
北京卫视HD,http://58.209.14.120:8888/rtp/239.49.8.11:9414
天津卫视HD,http://58.209.14.120:8888/rtp/239.49.8.35:8620
东方卫视HD,http://58.209.14.120:8888/rtp/239.49.8.17:9606
广西卫视HD,http://58.209.14.120:8888/rtp/239.49.8.10:8000
重庆卫视HD,http://58.209.14.120:8888/rtp/239.49.8.57:9830
辽宁卫视HD,http://58.209.14.120:8888/rtp/239.49.8.48:8000
海南卫视HD,http://58.209.14.120:8888/rtp/239.49.8.83:8000
四川卫视HD,http://58.209.14.120:8888/rtp/239.49.8.110:8000
江西卫视HD,http://58.209.14.120:8888/rtp/239.49.8.111:8000
东南卫视HD,http://58.209.14.120:8888/rtp/239.49.8.112:8000
吉林卫视HD,http://58.209.14.120:8888/rtp/239.49.8.113:8000
河北卫视HD,http://58.209.14.120:8888/rtp/239.49.8.114:8000
广东卫视HD,http://58.209.14.120:8888/rtp/239.49.8.13:9422
黑龙江卫视HD,http://58.209.14.120:8888/rtp/239.49.8.14:9426
深圳卫视HD,http://58.209.14.120:8888/rtp/239.49.8.15:9430
云南卫视HD,http://58.209.14.120:8888/rtp/239.49.0.177:8000
山东卫视HD,http://58.209.14.120:8888/rtp/239.49.8.7:9306
贵州卫视HD,http://58.209.14.120:8888/rtp/239.49.8.49:8000
湖北卫视HD,http://58.209.14.120:8888/rtp/239.49.8.8:9632
河南卫视HD,http://58.209.14.120:8888/rtp/239.49.8.29:8000
CETV1HD,http://58.209.14.120:8888/rtp/239.49.8.115:8000
第一剧场HD,http://58.209.14.120:8888/rtp/239.49.8.94:8000
电视指南HD,http://58.209.14.120:8888/rtp/239.49.8.84:8000
风云足球HD,http://58.209.14.120:8888/rtp/239.49.8.85:8000
高尔夫网球HD,http://58.209.14.120:8888/rtp/239.49.8.86:8000
世界地理HD,http://58.209.14.120:8888/rtp/239.49.8.87:8000
兵器科技HD,http://58.209.14.120:8888/rtp/239.49.8.88:8000
风云剧场HD,http://58.209.14.120:8888/rtp/239.49.8.89:8000
央视文化精品HD,http://58.209.14.120:8888/rtp/239.49.8.90:8000
怀旧剧场HD,http://58.209.14.120:8888/rtp/239.49.8.91:8000
风云音乐HD,http://58.209.14.120:8888/rtp/239.49.8.92:8000
女性时尚HD,http://58.209.14.120:8888/rtp/239.49.8.93:8000
央视台球HD,http://58.209.14.120:8888/rtp/239.49.8.32:8000
金鹰卡通HD,http://58.209.14.120:8888/rtp/239.49.8.33:8000
4KHDR,http://58.209.14.120:8888/rtp/239.49.8.82:8000
4KSDR,http://58.209.14.120:8888/rtp/239.49.8.38:8632
江苏城市HD,http://58.209.14.120:8888/rtp/239.49.8.107:8000
江苏综艺HD,http://58.209.14.120:8888/rtp/239.49.8.108:8000
江苏体育休闲HD,http://58.209.14.120:8888/rtp/239.49.8.117:8000
江苏影视HD,http://58.209.14.120:8888/rtp/239.49.8.118:8000
江苏公共新闻HD,http://58.209.14.120:8888/rtp/239.49.8.120:8000
江苏教育HD,http://58.209.14.120:8888/rtp/239.49.8.122:8000

滇西小哥,#genre#
李子柒,http://epg.112114.xyz/douyu/2901080
李子柒,https://live.metshop.top/douyu/2901080
滇西小哥,http://epg.112114.xyz/douyu/3243427
滇西小哥,https://live.metshop.top/douyu/3243427
周星驰,http://epg.112114.xyz/douyu/122402
刘德华,http://epg.112114.xyz/douyu/2516864
邵氏影院,http://epg.112114.xyz/douyu/4246519
高分电影,http://epg.112114.xyz/douyu/7254536
豆瓣高分,http://epg.112114.xyz/douyu/8770422
漫威影院,http://epg.112114.xyz/douyu/6140589
周星驰,http://43.128.40.42:198/虎牙直播/huya.php?id=11342412
甄子丹,http://43.128.40.42:198/虎牙直播/huya.php?id=11352935
成龙经典,http://43.128.40.42:198/虎牙直播/huya.php?id=11342386
英叔护体,http://43.128.40.42:198/虎牙直播/huya.php?id=11342421
刘德华电影,http://43.128.40.42:198/虎牙直播/huya.php?id=11342424
李连杰系列,http://43.128.40.42:198/虎牙直播/huya.php?id=11342390
周润发电影,http://43.128.40.42:198/虎牙直播/huya.php?id=11342387
梁家辉,http://43.128.40.42:198/虎牙直播/huya.php?id=11342429
王晶导演,http://43.128.40.42:198/虎牙直播/huya.php?id=11602058

港澳台,#genre#
凤凰中文,http://113.117.74.24:8081/hls/37/index.m3u8
凤凰卫视,http://221.7.175.154:8445/tsfile/live/1020_1.m3u8?key=txiptv&playlive=1&authid=0
凤凰资讯,http://113.117.74.22:8081/hls/36/index.m3u8
凤凰资讯,http://221.7.175.154:8445/tsfile/live/1021_1.m3u8?key=txiptv&playlive=1&authid=0
凤凰香港,http://113.117.74.17:8081/hls/38/index.m3u8
TVB翡翠台,http://r.jdshipin.com/62WM7
TVB明珠台,http://r.jdshipin.com/ZQ4kN
TVB J2,http://r.jdshipin.com/ndGgS
无线新闻,http://r.jdshipin.com/CkuBd
TVB翡翠台,https://edge6a.v2h-cdn.com/jade/jade.stream/chunklist.m3u8
TVB新闻台,https://edge6a.v2h-cdn.com/news/news.stream/chunklist.m3u8
TVB财经台,https://edge6a.v2h-cdn.com/finance/finance.stream/chunklist.m3u8
TVB娱乐新闻台,https://edge6a.v2h-cdn.com/enew/enew.stream/chunklist.m3u8
TVB星河频道,https://edge6a.v2h-cdn.com/xinghe/xinghe.stream/chunklist.m3u8
亚洲武侠频道,https://edge6a.v2h-cdn.com/asia_action/asia_action.stream/chunklist.m3u8
神州新闻台,https://edge6a.v2h-cdn.com/mainland/mainland.stream/chunklist.m3u8
TVB泰国台,https://edge6a.v2h-cdn.com/tvb_thai/tvb_thai.stream/chunklist.m3u8
TVB直播台,https://edge6a.v2h-cdn.com/liveshow/liveshow.stream/chunklist.m3u8

戏曲,#genre#
梨园频道,http://183.94.40.49:9901/tsfile/live/1016_1.m3u8
河南梨园,http://123.60.111.12:4567/henan.php?id=hnly
文物宝库,http://123.60.111.12:4567/henan.php?id=wwbk
武术世界,http://123.60.111.12:4567/henan.php?id=wspd
移动戏曲,http://123.60.111.12:4567/henan.php?id=ydxj
河南戏曲,http://123.6.9.146/live/jz-henanliyuan/live.m3u8

【国内频道】
CCTV综合,p3p://108.181.20.159:71340/62c200310006b7b2a8c4dade0fd02231
CCTV财经,p3p://108.181.20.159:71340/5fe15a4400093f55773aac0c576366b8
CCTV综艺,p3p://108.181.20.159:71340/62be83ea0001dbed9b27d7bb43427d30
CCTV国际,p3p://108.181.20.159:71340/61244d9c0006885d64b1b7591f6c12a0
CCTV体育,p3p://108.181.20.159:71340/62c2e10a000954acac332b30611a0e9d
CCTV电影,p3p://108.181.20.159:71340/62c1fdfa0006353aa8bc33e5054a54db
CCTV军事,p3p://108.181.20.159:71340/5fe3e41800087c1581251001631763fa
CCTV电视剧,p3p://108.181.20.159:71340/5ff866900007a9fbd141d26a26c3200d
CCTV纪录片,p3p://108.181.20.159:71340/600b6ba2000d52801b8cbfda6cd319a2
CCTV科教,p3p://108.181.20.159:71340/600b6e71000738431b97b6e5675e67a4
CCTV戏曲,p3p://108.181.20.159:71340/600b70950000f68f1ba011e06e003057
CCTV戏曲,p3p://108.181.20.159:71340/63ec4f4e0008eb5de44f9010114b61da=
CCTV社会与法,p3p://108.181.20.159:71340/5fe3e42d00068cbf812561891e0e6b52
CCTV新闻,p3p://108.181.20.159:71340/632351570006042224e55806316a7512
CCTV少儿,p3p://108.181.20.159:71340/600b718b0006dd9f1ba3d45468b1762e
CCTV音乐,p3p://108.181.20.159:71340/63235101000d828724e40a062bb62592
CCTV奥林匹克,p3p://108.181.20.159:71340/632350a5000deee324e2a2bc22a37dd9
CCTV农业农村,p3p://108.181.20.159:71340/61396e64000c4165b738e08c29be1bd0
CCTV农业农村,http://39.134.115.163:8080/PLTV/88888910/224/3221225907/index.m3u8
CCTV体育赛事,p3p://108.181.20.159:71340/6323522b0000ad5c24e892c57ad041c7
CGTN,p3p://108.181.20.159:71340/63ec50f4000113f9e455fe7b1ca5372f
CGTN DOC,p3p://108.181.20.159:71340/63ec5137000178e2e457045579c13af1
CCTV FR 法语,p3p://108.181.20.159:71340/60e64818000c636a726f48b644bf347c
CGTN Espanol 西语,p3p://108.181.20.159:71340/63ec51ab000772cce458cafd43a96c5d
CGTN Espanol 西语,http://livees.cgtn.com/1000e/prog_index.m3u8
CGTN俄语,p3p://108.181.20.159:71340/60e648570006544872703d417386353f
CGTN阿拉伯,p3p://108.181.20.159:71340/60e647e200033b4a726e736d14e93334
CCTV娱乐,p3p://108.181.20.159:71340/5fe00e8d00097d7d722ae94043205e9a
东方卫视,p3p://108.181.20.159:71340/62d4a9f2000909c9f1ab0ea900607a3c
北京卫视,p3p://108.181.20.159:71340/5fe1591b000dc3b377362512452546e3
湖南卫视,p3p://108.181.20.159:71340/62c2e1e3000b6afaac367b6247e40f8a
江苏卫视,p3p://108.181.20.159:71340/62ebe68a000867fa4c6ed916192911b0
天津卫视,p3p://108.181.20.159:71340/5fe21dfd000e7aa37a37380658302908
深圳卫视,p3p://108.181.20.159:71340/5fe21c150008cdc67a2fc45c52c03e7b
浙江卫视,p3p://108.181.20.159:71340/62c1fc2a0002c3eba8b51e81055b25b3
山东卫视,p3p://108.181.20.159:71340/5fe2208a000bb11e7a412e17132544de
黑龙江卫视,p3p://108.181.20.159:71340/6323b2350007630d265fbb91230b76bb
吉林卫视,p3p://108.181.20.159:71340/5fe220ab000694027a41adb200196608
辽宁卫视,p3p://108.181.20.159:71340/5fe2162b000d828b7a18ab7f6c8368be
河北卫视,p3p://108.181.20.159:71340/5fe15c48000a991c77428bff7b2b59ed
广东卫视,p3p://108.181.20.159:71340/5fedd54600018ac3a7fab8e83f1073c3
四川卫视,p3p://108.181.20.159:71340/5fe21e1a0007f53d7a37a7a91f1171d7
东南卫视,p3p://108.181.20.159:71340/61396ab50001b07bb72a7a3c04304523
安徽卫视,p3p://108.181.20.159:71340/5fe21da0000a8d6d7a35cbbc30667835
江西卫视,p3p://108.181.20.159:71340/5fe21ab1000e4e987a2a57190bf705fd
厦门卫视,p3p://108.181.20.159:71340/63ec4617000ea493e42b92ae132b3883
海峡卫视,p3p://108.181.20.159:71340/63ec47390001586de42ffc1a7e1856a6
贵州卫视,p3p://108.181.20.159:71340/6022140a000e0258740d440853d209b9
河南卫视,p3p://108.181.20.159:71340/5fe21fb6000ae57d7a3df1c35db55753
山西卫视,p3p://108.181.20.159:71340/63ec47dd000dba0fe4327fe92f826ca7
湖北卫视,p3p://108.181.20.159:71340/5fe15c7d00087e2377435a84444d3ac4
重庆卫视,p3p://108.181.20.159:71340/5fe22070000a826a7a40c843077f6b68
广西卫视,p3p://108.181.20.159:71340/602210560009472773fecbad4efa370f
大湾区卫视(珠江),p3p://108.181.20.159:71340/63ec48e000076bf6e43672044d3841bb
甘肃卫视,p3p://108.181.20.159:71340/63ec49260005d5b3e43783054f0c650d
云南卫视,p3p://108.181.20.159:71340/63ec497c00058741e438d2e90a5c74a9
新疆卫视,p3p://108.181.20.159:71340/63ec49c6000efa45e439f6607d261a01
内蒙古卫视,p3p://108.181.20.159:71340/63ec4a1f0006a1c8e43b4fe45f4007c7
陕西卫视,p3p://108.181.20.159:71340/63ec4a7000062358e43c8c291e6b7b83
西藏卫视,p3p://108.181.20.159:71340/63ec4ab500052d07e43d99727879092et
广东珠江,p3p://108.181.20.159:71340/63fa66de000b08831b5b475e54e67ef1
广东体育,p3p://108.181.20.159:71340/63ec4b8400036b28e440c19a1b512b44
青海卫视,p3p://108.181.20.159:71340/63ec4bd00007d193e441eb97059d6779
海南卫视,p3p://108.181.20.159:71340/63ec4c2d000a249be4435773000226af
环球电视,http://zb.xzxwhcb.com:9999/hls/world.m3u8
CHC高清电影,p3p://108.181.20.159:71340/63ec4caf00020428e445513c2d902fdb
CHC家庭影院,p3p://108.181.20.159:71340/63ec4d000006b5ebe4468ed8604807ac
CHC动作电影,p3p://108.181.20.159:71340/63ec4d4200074d64e44790cb67ae7b20
新视觉 HD,p3p://108.181.20.159:71340/63ec4d870003e9f2e4489d7821254fbb
五星体育,p3p://108.181.20.159:71340/63ec4dc200075675e44984ca52f86245
兵团卫视,p3p://108.181.20.159:71340/63ed2c99000b902be7affdb21e970038
青田新闻综合,http://l.cztvcloud.com/channels/lantian/SXqingtian1/720p.m3u8
亲亲20音乐,http://61.221.215.25:8800/hls/49/index.m3u8
劲爆体育,p3p://108.181.20.159:71340/63ec4ef2000a1b0be44e290412a90692
戏曲名段,p3p://108.181.20.159:71340/63ec4f4e0008eb5de44f9010114b61da
金鹰卡通,p3p://108.181.20.159:71340/63ec4f9b000752c3e450bc6d341d5c72
嘉佳卡通,p3p://108.181.20.159:71340/63ec50040009cf8ae452573540ac6abe
中国电影,p3p://108.181.20.159:71340/63fe69a800089af82b062bc65bb57f67
东方影视,p3p://108.181.20.159:71340/63ec504700099c1ae4535ce016284942
长城精品,p3p://108.181.20.159:71340/5fe00f0c000eed3a722cdabf3a6e652a
宫廷剧场,p3p://108.181.20.159:71340/5fe00f4200020c82722daa5d4aed2011
城市电视(加拿大),p3p://108.181.20.159:71340/5ff8839d00092d89d1b34d940b086f20
美国中文,p3p://108.181.20.159:71340/5fe010d0000835cd7233bea8248f65e2
天下卫视,p3p://108.181.20.159:71340/61244f78000aa28264b8fbc841b66ce4
华夏电视,p3p://108.181.20.159:71340/612457cd000d5d8464d9887d16512a58
华语电视,p3p://108.181.20.159:71340/5fe011f2000a33f072382bfb13280be1
北京国际,p3p://108.181.20.159:71340/63ed165900087bdfe75912f50faf1572
浙江国际,p3p://108.181.20.159:71340/612450b30005cf2a64bdc90559c1144c
江苏国际,p3p://108.181.20.159:71340/612452d9000988f164c62e6c0c3c67bd
东方国际,p3p://108.181.20.159:71340/61245368000e60fd64c85e423a9e3cb2
湖南国际,p3p://108.181.20.159:71340/6124512a0001f47b64bf98e1514603c4
旧金山KTSF,p3p://108.181.20.159:71340/644ed78c000977f06531f4d257ab3636

【香港频道】
TVB翡翠台,p3p://108.181.20.159:71340/653e4c02000ea0440c8c63fd3e5d709d
TVB翡翠台 H.265,p3p://108.181.20.159:71340/653e4c6d000965ef0c8e049f4be34103
TVB J2,p3p://108.181.20.159:71340/653e4cda0007743f0c8fade86d132b26
TVB J2 H.265,p3p://108.181.20.159:71340/653e4d3e000b344f0c91357e73163f82
TVB无线新闻,p3p://108.181.20.159:71340/653e4703000daead0c78dfb07723484e
TVB无线新闻 H.265,p3p://108.181.20.159:71340/653e4818000b73240c7d19181340415e
TVB财体资讯,p3p://108.181.20.159:71340/5ffbee4900066c0ddf0b8b84423c06f3
TVB财体资讯 H.265,p3p://108.181.20.159:71340/611d989d0005244a4a7f24d111282ffb
TVB明珠,p3p://108.181.20.159:71340/611d99f3000116024a845bb9627404c9
TVB明珠 H.265,p3p://108.181.20.159:71340/602f1ba9000814efa6f2970333d309d9
Viu TV,p3p://108.181.20.159:71340/611d99820007a67c4a82a3fe3cc749de
VIU TV H.265,p3p://108.181.20.159:71340/5fed3234000c7a49a57dbd6e14af358f
VIU 6,p3p://108.181.20.159:71340/5fed31e7000736e2a57c8f4c14d55d36
有线直播新闻,p3p://108.181.20.159:71340/64ff4f0e000d7954168179ff031e6108
香港国际财经,p3p://108.181.20.159:71340/64838620000cd8ed32fb0d6a414411f7
HOY资讯,p3p://108.181.20.159:71340/648378c5000994f732c6e11c048379ef
HOY TV,p3p://108.181.20.159:71340/62184bc3000cd48f11e47b06202b7e18
TVB娱乐新闻,p3p://108.181.20.159:71340/5fe7f68d000e73d9910d2a86341258f7
黄金翡翠台,p3p://108.181.20.159:71340/653e49c20006c60f0c8397f7771b1b7b
TVB千禧经典,p3p://108.181.20.159:71340/645f6a3a0006360ca5eec1c509a8654f
TVB经典,p3p://108.181.20.159:71340/5fdee1a2000b5fba6d93e51308cb7ddf
TVB功夫台,p3p://108.181.20.159:71340/653e4a3f000b1abb0c85815c35fa0803
TVB华语剧,p3p://108.181.20.159:71340/653e4acf0006e0e80c87b2c8194d5791
TVB粤语片,p3p://108.181.20.159:71340/653e4b8d00001a450c8a973c06325101
TVB亚洲剧,p3p://108.181.20.159:71340/6284685e00039b52b82eeeca7a785fda
TVB 18赛马,p3p://108.181.20.159:71340/630aae2a0009c386c4a94bfb4c686b60
TVB星河(粤),p3p://108.181.20.159:71340/5fdee23d000b670a6d96428e4c334643
TVB星河(国),p3p://108.181.20.159:71340/5ffd0efa000f212be37341231b012d7c
TVB亚洲综艺,p3p://108.181.20.159:71340/63108c86000a543bdb95705579fa26ad
TVB戏曲,p3p://108.181.20.159:71340/63108bd0000e4a9cdb92aa6820e833d5
